checked 116 exact cyclic ideal/star-form constructions
nontrivial super-budget ell>d>1: 94
compressed below d^2: 94; attained floor: 0
best candidates:
{'ell': 31, 'generator': 'x**5 + x**3 + x**2 + x + 1 * x**5 + x**4 + x**2 + x + 1 * x**5 + x**4 + x**3 + x + 1 * x**5 + x**4 + x**3 + x**2 + 1', 'dim': 11, 'fold_dim': 11, 'd': 11, 'dprime': 11, 'lower': 4, 'superbudget': True, 'at_lower': False, 'compression': (121, 11)}
{'ell': 31, 'generator': 'x**5 + x**2 + 1 * x**5 + x**3 + 1 * x**5 + x**4 + x**2 + x + 1 * x**5 + x**4 + x**3 + x + 1', 'dim': 11, 'fold_dim': 11, 'd': 11, 'dprime': 11, 'lower': 4, 'superbudget': True, 'at_lower': False, 'compression': (121, 11)}
{'ell': 31, 'generator': 'x**5 + x**2 + 1 * x**5 + x**3 + 1 * x**5 + x**3 + x**2 + x + 1 * x**5 + x**4 + x**3 + x**2 + 1', 'dim': 11, 'fold_dim': 11, 'd': 11, 'dprime': 11, 'lower': 4, 'superbudget': True, 'at_lower': False, 'compression': (121, 11)}
{'ell': 27, 'generator': 'x**6 + x**3 + 1 * x**18 + x**9 + 1', 'dim': 3, 'fold_dim': 3, 'd': 9, 'dprime': 9, 'lower': 3, 'superbudget': True, 'at_lower': False, 'compression': (81, 9)}
{'ell': 27, 'generator': 'x**2 + x + 1 * x**18 + x**9 + 1', 'dim': 7, 'fold_dim': 7, 'd': 9, 'dprime': 9, 'lower': 3, 'superbudget': True, 'at_lower': False, 'compression': (81, 9)}
{'ell': 31, 'generator': 'x**5 + x**4 + x**2 + x + 1 * x**5 + x**4 + x**3 + x + 1 * x**5 + x**4 + x**3 + x**2 + 1', 'dim': 16, 'fold_dim': 11, 'd': 9, 'dprime': 11, 'lower': 3, 'superbudget': True, 'at_lower': False, 'compression': (81, 11)}
{'ell': 31, 'generator': 'x**5 + x**3 + x**2 + x + 1 * x**5 + x**4 + x**2 + x + 1 * x**5 + x**4 + x**3 + x + 1', 'dim': 16, 'fold_dim': 11, 'd': 9, 'dprime': 11, 'lower': 3, 'superbudget': True, 'at_lower': False, 'compression': (81, 11)}
{'ell': 31, 'generator': 'x**5 + x**3 + 1 * x**5 + x**3 + x**2 + x + 1 * x**5 + x**4 + x**3 + x**2 + 1', 'dim': 16, 'fold_dim': 11, 'd': 9, 'dprime': 11, 'lower': 3, 'superbudget': True, 'at_lower': False, 'compression': (81, 11)}
{'ell': 31, 'generator': 'x**5 + x**2 + 1 * x**5 + x**3 + x**2 + x + 1 * x**5 + x**4 + x**3 + x**2 + 1', 'dim': 16, 'fold_dim': 11, 'd': 9, 'dprime': 11, 'lower': 3, 'superbudget': True, 'at_lower': False, 'compression': (81, 11)}
{'ell': 31, 'generator': 'x**5 + x**2 + 1 * x**5 + x**3 + 1 * x**5 + x**4 + x**3 + x + 1', 'dim': 16, 'fold_dim': 11, 'd': 9, 'dprime': 11, 'lower': 3, 'superbudget': True, 'at_lower': False, 'compression': (81, 11)}
{'ell': 31, 'generator': 'x**5 + x**2 + 1 * x**5 + x**3 + 1 * x**5 + x**4 + x**2 + x + 1', 'dim': 16, 'fold_dim': 11, 'd': 9, 'dprime': 11, 'lower': 3, 'superbudget': True, 'at_lower': False, 'compression': (81, 11)}
